Date,Ticker,Close,Volume,Normalized,Daily Ret Pct
2026-01-28,CAT,643.28,2720700,153.7454,0.8323
2026-01-29,CAT,665.24,4441900,158.9938,1.537
2026-01-30,CAT,657.36,3300100,157.1105,0.2608
2026-02-02,CAT,690.91,4450000,165.129,4.7119
2026-02-03,CAT,702.89,3524700,167.9923,1.2285
2026-02-04,CAT,691.82,7146700,165.3465,-2.1471
2026-02-05,CAT,678.31,2792800,162.1176,-0.4739
2026-02-06,CAT,726.2,3359700,173.5634,4.8558
2026-02-09,CAT,742.12,2496800,177.3683,2.432
2026-02-10,CAT,742.37,4008700,177.4281,-0.0512
2026-02-11,CAT,775.0,3926300,185.2267,2.1511
2026-02-12,CAT,758.29,4893400,181.233,-2.369
2026-02-13,CAT,774.2,3232800,185.0355,1.2026
2026-02-17,CAT,764.76,3450300,182.7794,-0.0314
2026-02-18,CAT,751.97,2563700,179.7225,-1.7174
2026-02-19,CAT,760.53,2908000,181.7684,1.1343
2026-02-20,CAT,758.71,1423222,181.3334,0.4914
